tiles_tabuleiro: .word 20, 1800
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,0,0,0,0,0,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,0,0,0,0,0,0,0,82,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,
9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,
9,9,9,9,0,0,0,0,82,82,82,82,82,0,0,0,0,9,9,9,
9,9,9,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,9,9,
9,9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,
9,9,9,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,9,9,
9,9,9,9,0,0,0,0,82,82,82,82,82,0,0,0,0,9,9,9,
9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,
9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,
9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,
9,9,9,9,0,0,0,0,82,82,82,82,82,0,0,0,0,9,9,9,
9,9,9,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,9,9,
9,9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,
9,9,9,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,9,9,
9,9,9,9,0,0,0,0,82,82,82,82,82,0,0,0,0,9,9,9,
9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,
9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,
9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,
9,9,9,9,0,0,0,0,82,82,82,82,82,0,0,0,0,9,9,9,
9,9,9,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,9,9,
9,9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,
9,9,9,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,9,9,
9,9,9,9,0,0,0,0,82,82,82,82,82,0,0,0,0,9,9,9,
9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,
9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,
9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,
9,9,9,9,0,0,0,0,82,82,82,82,82,0,0,0,0,9,9,9,
9,9,9,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,9,9,
9,9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,
9,9,9,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,9,9,
9,9,9,9,0,0,0,0,82,82,82,82,82,0,0,0,0,9,9,9,
9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,
9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,0,0,0,0,0,9,9,9,9,9,9,9,
9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,
9,9,9,9,0,0,0,0,82,82,82,82,82,0,0,0,0,9,9,9,
9,9,9,0,0,0,82,82,82,82,82,82,82,82,82,0,0,0,9,9,
9,9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,9,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
9,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
