tiles_menu_inicial: .word 20, 2320
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,0,0,0,0,82,82,82,82,82,82,82,82,0,0,82,
0,0,0,82,82,0,0,0,0,0,82,82,82,82,82,82,0,0,0,0,
82,0,0,82,82,0,0,82,0,0,82,82,82,82,82,82,0,0,82,0,
82,0,0,82,82,0,0,82,82,82,82,82,82,82,82,82,0,0,82,82,
82,0,0,82,82,0,0,82,82,82,82,82,82,82,82,82,0,0,82,0,
0,0,0,82,82,0,0,82,82,82,82,82,82,82,82,82,0,0,0,0,
0,0,82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,82,82,82,0,0,0,82,82,82,82,0,0,0,0,82,82,82,82,
0,0,82,82,0,0,0,0,0,82,82,0,0,0,0,0,82,82,82,82,
0,0,82,82,0,0,82,0,0,82,82,0,0,82,82,82,82,82,82,82,
0,0,82,82,0,0,82,0,0,82,82,0,0,0,0,0,82,82,82,82,
0,0,82,82,0,0,82,0,0,82,82,82,82,82,0,0,82,82,82,82,
0,0,82,82,0,0,0,0,0,82,82,0,0,0,0,0,82,82,82,82,
0,0,82,82,82,0,0,0,0,82,82,0,0,0,0,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,0,0,82,82,0,0,82,0,0,82,82,82,0,0,0,
82,82,0,0,0,0,0,82,82,0,0,82,0,0,82,82,0,0,0,0,
82,82,0,0,82,82,82,82,82,0,0,82,0,0,82,82,0,0,82,0,
82,82,0,0,0,0,0,82,82,0,0,82,0,0,82,82,0,0,82,0,
82,82,82,82,82,0,0,82,82,0,0,82,0,0,82,82,0,0,82,0,
82,82,0,0,0,0,0,82,82,0,0,0,0,0,82,82,0,0,0,0,
82,82,0,0,0,0,82,82,82,82,0,0,0,0,82,82,82,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,0,0,0,0,82,82,82,82,82,82,0,0,0,0,0,82,
0,82,82,0,0,0,0,0,82,82,82,82,82,82,0,0,0,0,0,0,
0,82,82,0,0,82,82,82,82,82,82,82,82,82,0,0,0,82,0,0,
0,82,82,0,0,0,0,0,82,82,82,82,82,82,0,0,82,82,0,0,
0,82,82,82,82,82,0,0,82,82,82,82,82,82,0,0,0,82,0,0,
0,82,82,0,0,0,0,0,82,82,82,82,82,82,0,0,0,0,0,0,
0,82,82,0,0,0,0,82,82,82,82,82,82,82,0,0,0,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,0,0,82,82,82,82,0,0,0,82,82,82,82,0,0,0,
82,82,0,0,0,0,0,82,82,0,0,0,0,0,82,82,0,0,0,0,
82,82,0,0,82,0,0,82,82,0,0,82,0,0,82,82,0,0,82,0,
82,82,0,0,0,0,0,82,82,0,0,82,82,82,82,82,0,0,82,0,
82,82,0,0,82,82,82,82,82,0,0,82,0,0,82,82,0,0,82,0,
82,82,0,0,0,0,0,82,82,0,0,0,0,0,82,82,0,0,0,0,
82,82,82,0,0,0,82,82,82,82,0,0,0,82,82,82,82,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,0,0,0,0,82,82,0,0,82,82,82,82,82,82,82,82,
0,82,82,0,0,0,0,0,82,82,0,0,82,82,82,82,82,82,82,82,
0,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,
0,82,82,0,0,0,0,0,82,82,0,0,82,82,82,82,82,82,82,82,
0,82,82,0,0,0,0,82,82,82,0,0,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,0,0,82,82,0,0,82,82,82,0,0,82,82,82,82,82,82,82,
82,0,0,82,82,82,0,0,82,82,82,0,0,82,82,82,82,82,82,82,
82,0,0,82,82,82,0,0,82,82,82,0,0,82,82,0,0,0,0,0,
82,0,0,82,82,82,0,0,82,82,82,0,0,82,0,0,0,0,0,0,
82,0,0,82,82,82,0,0,82,82,82,0,0,82,0,0,82,82,82,82,
82,0,0,82,82,82,0,0,82,82,82,0,0,82,0,0,0,0,0,82,
82,0,0,82,82,82,0,0,82,82,82,0,0,82,82,0,0,0,0,0,
82,0,0,82,82,82,0,0,82,82,82,0,0,82,82,82,82,82,0,0,
82,82,0,0,82,82,0,0,0,0,0,0,0,82,0,0,0,0,0,0,
82,82,0,0,82,82,82,0,0,0,0,0,82,82,0,0,0,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,0,0,0,0,82,82,82,82,82,82,82,255,255,0,82,82,82,255,
82,0,0,0,0,0,0,82,82,82,82,82,82,255,255,0,82,82,82,255,
82,0,0,82,82,0,0,82,82,82,82,82,82,255,255,0,255,255,0,255,
82,0,0,0,0,0,0,82,82,82,82,82,82,255,255,0,255,255,0,255,
82,0,0,82,82,82,82,82,82,82,82,82,82,255,255,0,255,255,0,255,
82,0,0,82,82,0,0,82,82,82,82,82,82,255,255,0,255,255,0,255,
82,0,0,0,0,0,0,82,82,82,82,82,82,255,255,255,255,255,255,255,
82,82,0,0,0,0,82,82,82,82,82,82,82,82,255,255,0,82,255,255,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
255,0,82,82,82,82,82,82,82,255,255,255,255,255,0,82,82,82,82,82,
255,0,82,82,82,82,82,82,255,255,0,82,255,255,255,0,82,82,82,82,
255,0,82,82,82,82,82,82,255,255,0,82,82,82,82,82,82,82,82,82,
255,0,82,82,82,82,82,82,255,255,255,255,255,255,0,82,82,82,82,82,
255,0,82,82,82,82,82,82,82,255,255,255,255,255,255,0,82,82,82,82,
255,0,82,82,82,82,82,82,82,82,82,82,255,255,255,0,82,82,82,82,
255,0,82,0,0,82,82,82,255,255,0,82,255,255,255,0,82,82,82,82,
0,82,82,0,0,82,82,82,82,255,255,255,255,255,0,82,82,82,82,82,
82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,255,255,255,255,0,82,255,255,0,
82,82,0,0,0,82,82,82,82,82,82,255,255,255,255,0,82,255,255,255,
82,0,0,0,0,0,82,82,82,82,82,255,255,0,82,82,82,255,255,255,
82,0,0,82,0,0,82,82,82,82,82,255,255,255,255,0,82,255,255,255,
82,0,0,0,0,0,82,82,82,82,82,255,255,255,255,0,82,255,255,0,
82,0,0,82,82,82,82,82,82,82,82,255,255,0,82,82,82,255,255,0,
82,0,0,0,0,0,82,82,82,82,82,255,255,255,255,0,82,255,255,0,
82,82,0,0,0,82,82,82,82,82,82,255,255,255,255,0,82,255,255,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,255,255,0,82,255,255,255,255,255,255,0,82,255,255,255,255,0,82,
0,82,255,255,0,82,255,255,255,255,255,255,0,82,255,255,255,255,0,82,
255,0,255,255,0,82,82,82,255,255,0,82,82,82,255,255,0,82,82,82,
255,255,255,255,0,82,82,82,255,255,0,82,82,82,255,255,255,255,0,82,
255,255,255,255,0,82,82,82,255,255,0,82,82,82,255,255,255,255,0,82,
82,255,255,255,0,82,82,82,255,255,0,82,82,82,255,255,0,82,82,82,
82,82,255,255,0,82,82,82,255,255,0,82,82,82,255,255,255,255,0,82,
82,82,255,255,0,82,82,82,255,255,0,82,82,82,255,255,255,255,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,82,82,82,82,
255,255,255,255,255,255,0,82,82,82,0,0,82,82,82,82,82,82,82,82,
255,255,0,82,255,255,0,82,82,82,0,0,82,82,82,82,82,82,82,82,
255,255,0,82,255,255,0,82,82,82,0,0,82,82,82,82,82,82,82,82,
255,255,255,255,255,0,82,82,82,82,0,0,82,82,82,82,82,82,82,82,
255,255,0,82,255,255,0,82,82,82,0,0,82,82,82,82,82,82,82,82,
255,255,0,82,255,255,0,82,82,82,0,0,82,82,82,82,82,82,82,82,
255,255,0,82,255,255,0,82,82,0,0,82,82,82,82,82,82,82,82,82,
255,255,0,82,255,255,0,82,82,0,0,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
